degree distribution (probability density function of the degree in logarithmic bins) 
10	0.000696636
11	0.000649985
12	0.215899
13	0.178241
14	0.147298
15	0.101967
16	0.0914621
17	0.0879101
18	0.0664187
19.4244	0.101169

degree distribution (degree-occurrences) 
10	0.0005
11	0.0005
12	0.178
13	0.1575
14	0.1395
15	0.1035
16	0.0995
17	0.1025
18	0.083
19	0.078
20	0.0575


--------------------------------------
community distribution (size-occurrences)
12	0.119792
13	0.130208
14	0.125
15	0.151042
16	0.104167
17	0.104167
18	0.0833333
19	0.104167
20	0.078125


--------------------------------------
mixing parameter (topology)
0.164268	0.0045
0.2	0.0015
0.21627	0.002
0.231064	0.023
0.2528	0.1175
0.266667	0.0425
0.283276	0.153
0.29635	0.141
0.310693	0.262
0.333333	0.1955
0.355784	0.045
0.367464	0.0025
0.379808	0.005
0.4	0.002
0.411765	0.0015
0.420635	0.0015

--------------------------------------
mixing parameter (weights)
0.0958973	0.001
0.0965918	0.0025
0.0971641	0.0045
0.0976647	0.0075
0.0982104	0.0105
0.0987619	0.023
0.0992974	0.078
0.0999041	0.3955
0.100288	0.252
0.100852	0.1005
0.101389	0.056
0.10193	0.0295
0.10248	0.0215
0.103077	0.01
0.103464	0.003
0.104082	0.0025
0.104823	0.0015
0.105123	0.0005
0.106531	0.0005

--------------------------------------
internal weights (weight-occurrences)
6.07762	0.000377216
7.60123	0.00320634
9.13561	0.0093361
10.5842	0.023576
12.0402	0.0382874
13.5557	0.0609204
15.0664	0.0822331
16.5797	0.0934553
18.0898	0.105526
19.5901	0.115051
21.0762	0.109298
22.6112	0.0990192
24.118	0.0782724
25.6193	0.0649755
27.1477	0.0488495
28.6372	0.0331007
30.1414	0.0184836
31.6185	0.0111279
33.1082	0.00377216
34.5905	0.00113165

--------------------------------------
external weights (weight-occurrences)
0.22816	0.0201932
1.04314	0.0162423
1.68995	0.0254609
2.3358	0.0408253
2.9846	0.059043
3.62496	0.0893327
4.30435	0.118964
4.94217	0.138499
5.5707	0.136523
6.24051	0.116989
6.90101	0.0932836
7.55465	0.059482
8.20828	0.0419227
8.82048	0.0223881
9.47993	0.0100966
10.1676	0.00570676
10.9014	0.0024144
11.5258	0.00175593
12.0744	0.000658472
13.1736	0.000219491
